Analysis of sampling spin_gt864 (pid 42708) every 1 millisecond
Process:         spin_gt864 [42708]
Path:            /private/tmp/*/spin_gt864
Load Address:    0x100e80000
Identifier:      spin_gt864
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [42701]
Target Type:     live task

Date/Time:       2026-09-21 18:02:02.320 +0800
Launch Time:     2026-09-21 18:01:58.284 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         976K
Physical footprint (peak):  992K
Idle exit:                  untracked
----

Call graph:
    5080 Thread_23906937   DispatchQueue_1: com.apple.main-thread  (serial)
      5080 start  (in dyld) + 6992  [0x185293da4]
        + !   1 transpose_top_checked  (in spin_gt864) + 628  [0x100e84ca4]  unpack.c:104
        + !   1 transpose_top_checked  (in spin_gt864) + 800  [0x100e84d50]  unpack.c:124
        + !   1 transpose_top_checked  (in spin_gt864) + 772  [0x100e84d34]  unpack.c:127
        + !   1 transpose_top_checked  (in spin_gt864) + 48  [0x100e84a60]  unpack.c:13
        + !   1 transpose_top_checked  (in spin_gt864) + 836  [0x100e84d74]  unpack.c:135
        + !   1 transpose_top_checked  (in spin_gt864) + 916  [0x100e84dc4]  unpack.c:141
        + !   1 transpose_top_checked  (in spin_gt864) + 996  [0x100e84e14]  unpack.c:154
        + !   1 transpose_top_checked  (in spin_gt864) + 1012  [0x100e84e24]  unpack.c:158
        + !   1 transpose_top_checked  (in spin_gt864) + 1072  [0x100e84e60]  unpack.c:168
        + !   1 transpose_top_checked  (in spin_gt864) + 1108  [0x100e84e84]  unpack.c:170
        + !   1 transpose_top_checked  (in spin_gt864) + 1152  [0x100e84eb0]  unpack.c:175
        + !   1 transpose_top_checked  (in spin_gt864) + 1280  [0x100e84f30]  unpack.c:199
        + !   1 transpose_top_checked  (in spin_gt864) + 1368  [0x100e84f88]  unpack.c:207
        + !   1 transpose_top_checked  (in spin_gt864) + 1416  [0x100e84fb8]  unpack.c:220
        + !   1 transpose_top_checked  (in spin_gt864) + 1528  [0x100e85028]  unpack.c:234
        + !   1 transpose_top_checked  (in spin_gt864) + 1588  [0x100e85064]  unpack.c:241
        + !   1 transpose_top_checked  (in spin_gt864) + 1624  [0x100e85088]  unpack.c:252
        + !   1 transpose_top_checked  (in spin_gt864) + 1668  [0x100e850b4]  unpack.c:261
        + !   1 transpose_top_checked  (in spin_gt864) + 1724  [0x100e850ec]  unpack.c:265
        + !   1 transpose_top_checked  (in spin_gt864) + 1908  [0x100e851a4]  unpack.c:308
        + !   1 transpose_top_checked  (in spin_gt864) + 2132  [0x100e85284]  unpack.c:344
        + !   1 transpose_top_checked  (in spin_gt864) + 2216  [0x100e852d8]  unpack.c:350
        + !   1 transpose_top_checked  (in spin_gt864) + 2240  [0x100e852f0]  unpack.c:368
        + !   1 transpose_top_checked  (in spin_gt864) + 2288  [0x100e85320]  unpack.c:372
        + !   1 transpose_top_checked  (in spin_gt864) + 2316  [0x100e8533c]  unpack.c:375
        + !   1 transpose_top_checked  (in spin_gt864) + 2344  [0x100e85358]  unpack.c:380
        + !   1 transpose_top_checked  (in spin_gt864) + 2436  [0x100e853b4]  unpack.c:393
        + !   1 transpose_top_checked  (in spin_gt864) + 2508  [0x100e853fc]  unpack.c:411
        + !   1 transpose_top_checked  (in spin_gt864) + 2696  [0x100e854b8]  unpack.c:440
        + !   1 transpose_top_checked  (in spin_gt864) + 2724  [0x100e854d4]  unpack.c:455
        + !   1 transpose_top_checked  (in spin_gt864) + 268  [0x100e84b3c]  unpack.c:46
        + !   1 transpose_top_checked  (in spin_gt864) + 2824  [0x100e85538]  unpack.c:472
        + !   1 transpose_top_checked  (in spin_gt864) + 2852  [0x100e85554]  unpack.c:474
        + !   1 transpose_top_checked  (in spin_gt864) + 2880  [0x100e85570]  unpack.c:478
        + !   1 transpose_top_checked  (in spin_gt864) + 2972  [0x100e855cc]  unpack.c:491
        + !   1 transpose_top_checked  (in spin_gt864) + 2996  [0x100e855e4]  unpack.c:497
        + !   1 transpose_top_checked  (in spin_gt864) + 364  [0x100e84b9c]  unpack.c:56
        + !   1 transpose_top_checked  (in spin_gt864) + 392  [0x100e84bb8]  unpack.c:63
        + !   1 transpose_top_checked  (in spin_gt864) + 560  [0x100e84c60]  unpack.c:88
        + 101 crypto_kem_dec  (in spin_gt864) + 100  [0x100e85b40]  kem.c:275
        + ! 60 frombytes_asm  (in spin_gt864) + 44  [0x100e84a10]  unpack.c:505
        + ! : 3 transpose_top_checked  (in spin_gt864) + 1208  [0x100e84ee8]  unpack.c:184
        + ! : 3 transpose_top_checked  (in spin_gt864) + 1360  [0x100e84f80]  unpack.c:206
        + ! : 3 transpose_top_checked  (in spin_gt864) + 1860  [0x100e85174]  unpack.c:299
        + ! : 3 transpose_top_checked  (in spin_gt864) + 340  [0x100e84b84]  unpack.c:51
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1180  [0x100e84ecc]  unpack.c:180
        + ! : 2 transpose_top_checked  (in spin_gt864) + 124  [0x100e84aac]  unpack.c:19
        + ! : 2 transpose_top_checked  (in spin_gt864) + 152  [0x100e84ac8]  unpack.c:24
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2236  [0x100e852ec]  unpack.c:368
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2264  [0x100e85308]  unpack.c:370
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2700  [0x100e854bc]  unpack.c:441
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2728  [0x100e854d8]  unpack.c:456
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2916  [0x100e85594]  unpack.c:482
        + ! : 1 transpose_top_checked  (in spin_gt864) + 636  [0x100e84cac]  unpack.c:104
        + ! : 1 transpose_top_checked  (in spin_gt864) + 720  [0x100e84d00]  unpack.c:110
        + ! : 1 transpose_top_checked  (in spin_gt864) + 744  [0x100e84d18]  unpack.c:112
        + ! : 1 transpose_top_checked  (in spin_gt864) + 792  [0x100e84d48]  unpack.c:122
        + ! : 1 transpose_top_checked  (in spin_gt864) + 820  [0x100e84d64]  unpack.c:130
        + ! : 1 transpose_top_checked  (in spin_gt864) + 896  [0x100e84db0]  unpack.c:139
        + ! : 1 transpose_top_checked  (in spin_gt864) + 928  [0x100e84dd0]  unpack.c:141
        + ! : 1 transpose_top_checked  (in spin_gt864) + 68  [0x100e84a74]  unpack.c:15
        + ! : 1 transpose_top_checked  (in spin_gt864) + 100  [0x100e84a94]  unpack.c:17
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1088  [0x100e84e70]  unpack.c:170
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1320  [0x100e84f58]  unpack.c:201
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1452  [0x100e84fdc]  unpack.c:228
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1484  [0x100e84ffc]  unpack.c:230
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1512  [0x100e85018]  unpack.c:232
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1536  [0x100e85030]  unpack.c:234
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1576  [0x100e85058]  unpack.c:238
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1604  [0x100e85074]  unpack.c:243
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1676  [0x100e850bc]  unpack.c:261
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1756  [0x100e8510c]  unpack.c:270
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1940  [0x100e851c4]  unpack.c:310
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2056  [0x100e85238]  unpack.c:328
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2292  [0x100e85324]  unpack.c:373
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2320  [0x100e85340]  unpack.c:375
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2532  [0x100e85414]  unpack.c:413
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2556  [0x100e8542c]  unpack.c:415
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2584  [0x100e85448]  unpack.c:417
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2616  [0x100e85468]  unpack.c:419
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2856  [0x100e85558]  unpack.c:474
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2948  [0x100e855b4]  unpack.c:485
        + ! : 1 transpose_top_checked  (in spin_gt864) + 368  [0x100e84ba0]  unpack.c:57
        + ! : 1 transpose_top_checked  (in spin_gt864) + 396  [0x100e84bbc]  unpack.c:64
        + ! : 1 transpose_top_checked  (in spin_gt864) + 588  [0x100e84c7c]  unpack.c:94
        + ! 41 frombytes_asm  (in spin_gt864) + 28  [0x100e84a00]  unpack.c:504
        + !   3 transpose_top_checked  (in spin_gt864) + 772  [0x100e84d34]  unpack.c:127
        + !   2 transpose_top_checked  (in spin_gt864) + 1072  [0x100e84e60]  unpack.c:168
        + !   2 transpose_top_checked  (in spin_gt864) + 1704  [0x100e850d8]  unpack.c:263
        + !   2 transpose_top_checked  (in spin_gt864) + 2280  [0x100e85318]  unpack.c:372
        + !   2 transpose_top_checked  (in spin_gt864) + 2532  [0x100e85414]  unpack.c:413
        + !   1 transpose_top_checked  (in spin_gt864) + 636  [0x100e84cac]  unpack.c:104
        + !   1 transpose_top_checked  (in spin_gt864) + 12  [0x100e84a3c]  unpack.c:11
        + !   1 transpose_top_checked  (in spin_gt864) + 800  [0x100e84d50]  unpack.c:124
        + !   1 transpose_top_checked  (in spin_gt864) + 48  [0x100e84a60]  unpack.c:13
        + !   1 transpose_top_checked  (in spin_gt864) + 868  [0x100e84d94]  unpack.c:137
        + !   1 transpose_top_checked  (in spin_gt864) + 896  [0x100e84db0]  unpack.c:139
        + !   1 transpose_top_checked  (in spin_gt864) + 972  [0x100e84dfc]  unpack.c:148
        + !   1 transpose_top_checked  (in spin_gt864) + 76  [0x100e84a7c]  unpack.c:15
        + !   1 transpose_top_checked  (in spin_gt864) + 1180  [0x100e84ecc]  unpack.c:180
        + !   1 transpose_top_checked  (in spin_gt864) + 1224  [0x100e84ef8]  unpack.c:187
        + !   1 transpose_top_checked  (in spin_gt864) + 1328  [0x100e84f60]  unpack.c:203
        + !   1 transpose_top_checked  (in spin_gt864) + 1452  [0x100e84fdc]  unpack.c:228
        + !   1 transpose_top_checked  (in spin_gt864) + 1500  [0x100e8500c]  unpack.c:231
        + !   1 transpose_top_checked  (in spin_gt864) + 1588  [0x100e85064]  unpack.c:241
        + !   1 transpose_top_checked  (in spin_gt864) + 1648  [0x100e850a0]  unpack.c:259
        + !   1 transpose_top_checked  (in spin_gt864) + 1776  [0x100e85120]  unpack.c:274
        + !   1 transpose_top_checked  (in spin_gt864) + 1832  [0x100e85158]  unpack.c:295
        + !   1 transpose_top_checked  (in spin_gt864) + 1916  [0x100e851ac]  unpack.c:308
        + !   1 transpose_top_checked  (in spin_gt864) + 2048  [0x100e85230]  unpack.c:328
        + !   1 transpose_top_checked  (in spin_gt864) + 2368  [0x100e85370]  unpack.c:386
        + !   1 transpose_top_checked  (in spin_gt864) + 2572  [0x100e8543c]  unpack.c:415
        + !   1 transpose_top_checked  (in spin_gt864) + 2592  [0x100e85450]  unpack.c:417
        + !   1 transpose_top_checked  (in spin_gt864) + 2616  [0x100e85468]  unpack.c:419
        + !   1 transpose_top_checked  (in spin_gt864) + 2644  [0x100e85484]  unpack.c:421
        + !   1 transpose_top_checked  (in spin_gt864) + 240  [0x100e84b20]  unpack.c:43
        + !   1 transpose_top_checked  (in spin_gt864) + 252  [0x100e84b2c]  unpack.c:44
        + !   1 transpose_top_checked  (in spin_gt864) + 2988  [0x100e855dc]  unpack.c:495
        + !   1 transpose_top_checked  (in spin_gt864) + 3012  [0x100e855f4]  unpack.c:501
        + !   1 transpose_top_checked  (in spin_gt864) + 384  [0x100e84bb0]  unpack.c:60
        + !   1 transpose_top_checked  (in spin_gt864) + 460  [0x100e84bfc]  unpack.c:75
        + 98 crypto_kem_dec  (in spin_gt864) + 84  [0x100e85b30]  kem.c:274
        + ! 60 frombytes_asm  (in spin_gt864) + 28  [0x100e84a00]  unpack.c:504
        + ! : 2 transpose_top_checked  (in spin_gt864) + 756  [0x100e84d24]  unpack.c:114
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1096  [0x100e84e78]  unpack.c:170
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1284,1288  [0x100e84f34,0x100e84f38]  unpack.c:199
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1592  [0x100e85068]  unpack.c:250
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1796  [0x100e85134]  unpack.c:266
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1848  [0x100e85168]  unpack.c:298
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1880  [0x100e85188]  unpack.c:302
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2436  [0x100e853b4]  unpack.c:393
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2916,2924  [0x100e85594,0x100e8559c]  unpack.c:482
        + ! : 2 transpose_top_checked  (in spin_gt864) + 360  [0x100e84b98]  unpack.c:56
        + ! : 1 transpose_top_checked  (in spin_gt864) + 720  [0x100e84d00]  unpack.c:110
        + ! : 1 transpose_top_checked  (in spin_gt864) + 780  [0x100e84d3c]  unpack.c:115
        + ! : 1 transpose_top_checked  (in spin_gt864) + 896  [0x100e84db0]  unpack.c:139
        + ! : 1 transpose_top_checked  (in spin_gt864) + 924  [0x100e84dcc]  unpack.c:141
        + ! : 1 transpose_top_checked  (in spin_gt864) + 948  [0x100e84de4]  unpack.c:143
        + ! : 1 transpose_top_checked  (in spin_gt864) + 68  [0x100e84a74]  unpack.c:15
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1012  [0x100e84e24]  unpack.c:158
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1032  [0x100e84e38]  unpack.c:163
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1072  [0x100e84e60]  unpack.c:168
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1232  [0x100e84f00]  unpack.c:192
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1396  [0x100e84fa4]  unpack.c:209
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1424  [0x100e84fc0]  unpack.c:222
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1596  [0x100e8506c]  unpack.c:242
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1620  [0x100e85084]  unpack.c:248
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1648  [0x100e850a0]  unpack.c:259
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1668  [0x100e850b4]  unpack.c:261
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1756  [0x100e8510c]  unpack.c:270
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1792  [0x100e85130]  unpack.c:278
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1876  [0x100e85184]  unpack.c:301
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2028  [0x100e8521c]  unpack.c:326
        + ! : 1 transpose_top_checked  (in spin_gt864) + 180  [0x100e84ae4]  unpack.c:34
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2156  [0x100e8529c]  unpack.c:346
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2200  [0x100e852c8]  unpack.c:348
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2216  [0x100e852d8]  unpack.c:350
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2268  [0x100e8530c]  unpack.c:371
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2324  [0x100e85344]  unpack.c:375
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2352  [0x100e85360]  unpack.c:382
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2356  [0x100e85364]  unpack.c:383
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2404  [0x100e85394]  unpack.c:391
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2612  [0x100e85464]  unpack.c:419
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2732  [0x100e854dc]  unpack.c:457
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2736  [0x100e854e0]  unpack.c:458
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2764  [0x100e854fc]  unpack.c:468
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2792  [0x100e85518]  unpack.c:470
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2820  [0x100e85534]  unpack.c:472
        + ! : 1 transpose_top_checked  (in spin_gt864) + 300  [0x100e84b5c]  unpack.c:48
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2884  [0x100e85574]  unpack.c:480
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2976  [0x100e855d0]  unpack.c:492
        + ! : 1 transpose_top_checked  (in spin_gt864) + 3004  [0x100e855ec]  unpack.c:500
        + ! : 1 transpose_top_checked  (in spin_gt864) + 400  [0x100e84bc0]  unpack.c:62
        + ! 38 frombytes_asm  (in spin_gt864) + 44  [0x100e84a10]  unpack.c:505
        + !   2 transpose_top_checked  (in spin_gt864) + 868  [0x100e84d94]  unpack.c:137
        + !   2 transpose_top_checked  (in spin_gt864) + 2188  [0x100e852bc]  unpack.c:348
        + !   2 transpose_top_checked  (in spin_gt864) + 2240  [0x100e852f0]  unpack.c:368
        + !   2 transpose_top_checked  (in spin_gt864) + 2280,2284  [0x100e85318,0x100e8531c]  unpack.c:372
        + !   2 transpose_top_checked  (in spin_gt864) + 2456  [0x100e853c8]  unpack.c:399
        + !   2 transpose_top_checked  (in spin_gt864) + 2572,2576  [0x100e8543c,0x100e85440]  unpack.c:415
        + !   2 transpose_top_checked  (in spin_gt864) + 2988  [0x100e855dc]  unpack.c:495
        + !   1 transpose_top_checked  (in spin_gt864) + 712  [0x100e84cf8]  unpack.c:110
        + !   1 transpose_top_checked  (in spin_gt864) + 772  [0x100e84d34]  unpack.c:127
        + !   1 transpose_top_checked  (in spin_gt864) + 896  [0x100e84db0]  unpack.c:139
        + !   1 transpose_top_checked  (in spin_gt864) + 1072  [0x100e84e60]  unpack.c:168
        + !   1 transpose_top_checked  (in spin_gt864) + 1100  [0x100e84e7c]  unpack.c:169
        + !   1 transpose_top_checked  (in spin_gt864) + 1180  [0x100e84ecc]  unpack.c:180
        + !   1 transpose_top_checked  (in spin_gt864) + 1272  [0x100e84f28]  unpack.c:199
        + !   1 transpose_top_checked  (in spin_gt864) + 140  [0x100e84abc]  unpack.c:21
        + !   1 transpose_top_checked  (in spin_gt864) + 1384  [0x100e84f98]  unpack.c:212
        + !   1 transpose_top_checked  (in spin_gt864) + 1416  [0x100e84fb8]  unpack.c:220
        + !   1 transpose_top_checked  (in spin_gt864) + 1588  [0x100e85064]  unpack.c:241
        + !   1 transpose_top_checked  (in spin_gt864) + 1804  [0x100e8513c]  unpack.c:280
        + !   1 transpose_top_checked  (in spin_gt864) + 1836  [0x100e8515c]  unpack.c:296
        + !   1 transpose_top_checked  (in spin_gt864) + 1880  [0x100e85188]  unpack.c:302
        + !   1 transpose_top_checked  (in spin_gt864) + 1904  [0x100e851a0]  unpack.c:305
        + !   1 transpose_top_checked  (in spin_gt864) + 2080  [0x100e85250]  unpack.c:330
        + !   1 transpose_top_checked  (in spin_gt864) + 2108  [0x100e8526c]  unpack.c:337
        + !   1 transpose_top_checked  (in spin_gt864) + 2384  [0x100e85380]  unpack.c:389
        + !   1 transpose_top_checked  (in spin_gt864) + 2428  [0x100e853ac]  unpack.c:392
        + !   1 transpose_top_checked  (in spin_gt864) + 2616  [0x100e85468]  unpack.c:419
        + !   1 transpose_top_checked  (in spin_gt864) + 2688  [0x100e854b0]  unpack.c:439
        + !   1 transpose_top_checked  (in spin_gt864) + 276  [0x100e84b44]  unpack.c:46
        + !   1 transpose_top_checked  (in spin_gt864) + 2816  [0x100e85530]  unpack.c:471
        + !   1 transpose_top_checked  (in spin_gt864) + 2892  [0x100e8557c]  unpack.c:480
        + 55 poly_sotp_decode  (in spin_gt864) + 24  [0x100e8b9e4]
        + ! 49 loop_sotp_decode  (in spin_gt864) + 336,172,...  [0x100e83698,0x100e835f4,...]
        + ! 6 raw_poly_sotp_decode  (in spin_gt864) + 28,36,...  [0x100e833fc,0x100e83404,...]
        + 53 poly_cbd1  (in spin_gt864) + 24  [0x100e8b984]
        + ! 44 loop_cbd  (in spin_gt864) + 316,304,...  [0x100e8312c,0x100e83120,...]
        + ! 9 raw_poly_cbd1  (in spin_gt864) + 16,132,...  [0x100e82eb4,0x100e82f28,...]
        + 42 poly_sub  (in spin_gt864) + 24  [0x100e8ba14]
        + ! 42 loop_sub  (in spin_gt864) + 96,68,...  [0x100e82de0,0x100e82dc4,...]
        + 32 crypto_kem_dec  (in spin_gt864) + 276  [0x100e85bf0]  kem.c:310
        + ! 30 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18565917c]
        + ! 1 DYLD-STUB$$bzero  (in spin_gt864) + 4  [0x100e8c548]
        + ! 1 __bzero  (in libsystem_platform.dylib) + 0  [0x185659090]
        + 23 crypto_kem_dec  (in spin_gt864) + 316  [0x100e85c18]  kem.c:312
        + ! 22 _platform_memset  (in libsystem_platform.dylib) + 140,152  [0x18565917c,0x185659188]
        + ! 1 __bzero  (in libsystem_platform.dylib) + 24  [0x1856590a8]
        + 18 crypto_kem_dec  (in spin_gt864) + 300  [0x100e85c08]  kem.c:311
        + ! 17 _platform_memset  (in libsystem_platform.dylib) + 140,148  [0x18565917c,0x185659184]
        + ! 1 __bzero  (in libsystem_platform.dylib) + 24  [0x1856590a8]
        + 16 crypto_kem_dec  (in spin_gt864) + 332  [0x100e85c28]  kem.c:313
        + ! 16 _platform_memset  (in libsystem_platform.dylib) + 140,144,...  [0x18565917c,0x185659180,...]
        + 16 crypto_kem_dec  (in spin_gt864) + 348  [0x100e85c38]  kem.c:314
        + ! 16 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18565917c,0x185659190]
        + 13 crypto_kem_dec  (in spin_gt864) + 36  [0x100e85b00]  kem.c:261
        + ! 13 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52,20,...  [0x18564ac54,0x18564ac34,...]
        + 11 crypto_kem_dec  (in spin_gt864) + 184  [0x100e85b94]  kem.c:308
        + ! 10 _platform_memset  (in libsystem_platform.dylib) + 140,116,...  [0x18565917c,0x185659164,...]
        + ! 1 __bzero  (in libsystem_platform.dylib) + 0  [0x185659090]
        + 6 shake256_prefixed  (in spin_gt864) + 1100,1096  [0x100e80db0,0x100e80dac]  fips202.c:480
        + 1 crypto_kem_dec  (in spin_gt864) + 472  [0x100e85cb4]  kem.c:287
        + ! 1 poly_sub  (in spin_gt864) + 16  [0x100e8ba0c]
        + 1 crypto_kem_dec  (in spin_gt864) + 604  [0x100e85d38]  kem.c:299
        + ! 1 poly_cbd1  (in spin_gt864) + 16  [0x100e8b97c]
        + 1 crypto_kem_dec  (in spin_gt864) + 184  [0x100e85b94]  kem.c:309
        + 1 crypto_kem_dec  (in spin_gt864) + 276  [0x100e85bf0]  kem.c:310
        + 1 poly_ntt  (in spin_gt864) + 72  [0x100e82aec]  ntt_api.c:15
        1 crypto_kem_dec  (in spin_gt864) + 396  [0x100e85c68]  kem.c:315

Total number in stack (recursive counted multiple, when >=5):
        12       .Lntt_one_bank  (in spin_gt864) + 0  [0x100e83994]
        12       packed_i9  (in spin_gt864) + 0  [0x100e8b688]
        6       _platform_memset  (in libsystem_platform.dylib) + 0  [0x1856590f0]
        6       invntt16_asm  (in spin_gt864) + 0  [0x100e8a158]
        5       transpose_top_checked  (in spin_gt864) + 0  [0x100e84a30]  unpack.c:139

Sort by top of stack, same collapsed (when >= 5):
        ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864)        2717
        .Lntt_one_bank  (in spin_gt864)        424
        <deduplicated_symbol>  (in spin_gt864)        388
        transpose_top_checked  (in spin_gt864)        303
        invntt16_asm  (in spin_gt864)        265
        basemul_asm  (in spin_gt864)        154
        bm_rinv_tile  (in spin_gt864)        154
        packed_i9  (in spin_gt864)        136
        _platform_memset  (in libsystem_platform.dylib)        111
        .Ltop_split_loop  (in spin_gt864)        95
        shake256_prefixed  (in spin_gt864)        52
        invntt16_tail_asm  (in spin_gt864)        50
        loop_sotp_decode  (in spin_gt864)        49
        loop_cbd  (in spin_gt864)        44
        loop_sub  (in spin_gt864)        42
        .Lbm_tile  (in spin_gt864)        17
        ___chkstk_darwin  (in libsystem_pthread.dylib)        13
        invntt_ternary_asm  (in spin_gt864)        10
        ntt_tail_asm  (in spin_gt864)        9
        raw_poly_cbd1  (in spin_gt864)        9
        ntt_top_asm  (in spin_gt864)        6
        raw_poly_sotp_decode  (in spin_gt864)        6
        ntt9_asm  (in spin_gt864)        5

Binary Images:
       0x100e80000 -        0x100e8da37 +spin_gt864 (0) <7A3FAF63-8745-311A-A21E-691280C38B83> /tmp/*/spin_gt864
       0x1851ec000 -        0x18523eb4b  libobjc.A.dylib (951.7) <2E858E25-1FF6-3DA6-84F6-911630620512> /usr/lib/libobjc.A.dylib
       0x18523f000 -        0x185273b34  libdyld.dylib (1376.6) <2C3C5F75-3686-39A1-9202-BD4D2133379D> /usr/lib/system/libdyld.dylib
       0x185274000 -        0x185319ec7  dyld (1.0.0 - 1376.6) <9F682DCF-340C-3BFA-BCDD-DD702F30313E> /usr/lib/dyld
       0x18531a000 -        0x18531d228  libsystem_blocks.dylib (96) <2EA73169-CF76-3DD1-9869-F23C8B338022> /usr/lib/system/libsystem_blocks.dylib
       0x18531e000 -        0x18537251f  libxpc.dylib (3102.100.102) <618039C8-9965-3782-A7D2-90FD4C3DD66F> /usr/lib/system/libxpc.dylib
       0x185373000 -        0x1853939bf  libsystem_trace.dylib (1861.100.19) <08629650-54FC-3AA6-910E-EACA563804D0> /usr/lib/system/libsystem_trace.dylib
       0x185394000 -        0x185441daf  libcorecrypto.dylib (1922.101.2) <D1EC203E-9B2E-391B-8DE3-7C58F0589437> /usr/lib/system/libcorecrypto.dylib
       0x185442000 -        0x1854921d7  libsystem_malloc.dylib (812.100.31) <2AD21BE3-FFDB-31D5-A3D7-2F7F672D6E92> /usr/lib/system/libsystem_malloc.dylib
       0x185493000 -        0x1854da23f  libdispatch.dylib (1542.100.32) <E17AA23F-DB2A-3302-B14C-F6B08C540FCF> /usr/lib/system/libdispatch.dylib
       0x1854db000 -        0x1854ddffb  libsystem_featureflags.dylib (103) <0DE01F76-4B36-35A2-98F9-43DD147EDD95> /usr/lib/system/libsystem_featureflags.dylib
       0x1854de000 -        0x18555eef7  libsystem_c.dylib (1752.100.10) <66EBD321-6899-3863-BA24-5CFC3076A0CB> /usr/lib/system/libsystem_c.dylib
       0x18555f000 -        0x1855efae7  libc++.1.dylib (2100.43) <1E9541EC-C564-38CB-BED6-46F708E8D863> /usr/lib/libc++.1.dylib
       0x1855f0000 -        0x18560a75f  libc++abi.dylib (2100.43) <E8D325ED-3B97-325E-B494-B1B0FF93D133> /usr/lib/libc++abi.dylib
       0x18560b000 -        0x18564828f  libsystem_kernel.dylib (12377.101.15) <51565B39-F595-3E96-A217-FEF29815057A> /usr/lib/system/libsystem_kernel.dylib
       0x185649000 -        0x185655b3b  libsystem_pthread.dylib (539.100.4) <E7A73008-0C09-31E3-9DD9-0C61652F0E85> /usr/lib/system/libsystem_pthread.dylib
       0x185656000 -        0x18565e8f3  libsystem_platform.dylib (375.100.10) <D93EC420-F465-3A3A-916D-A04AF9B023EB> /usr/lib/system/libsystem_platform.dylib
